id,title,url,group_id,thumbnail_url,icon,color_gradient,clicks,enabled,display_order,is_internal,created_at,updated_at,subtitle,is_featured,card_height,event_id,card_width,override_date,override_time,manual_order_override
"946758cc-400b-427f-8e41-747ce7387a06","D.EDGE apres. Moving","bit.ly/MDAccula_DEdge_listas","dd88fff8-b138-44a3-bcf4-1139823049ac","https://nzbyyuqvhrwatmydxiag.supabase.co/storage/v1/object/public/event-images/1771456898952-xc46bf.png","Calendar","from-purple-500 to-pink-500",2,true,1771545540,false,"2026-02-17T06:00:10.085016+00:00","2026-02-18T23:21:55.840911+00:00","📄 Listas VIP Fem / Consuma Masc pelo link: ",false,60,"8df61458-e5e8-4be5-b8e6-2c61f4125961",650,"","",false
"3d7c4a60-3b0a-4e0c-b003-50a466f452db","Instagram","https://instagram.com/mdaccula","25a6f7ba-d511-424a-b08a-d3c8682dbfad","","Instagram","",0,true,1,false,"2025-11-15T13:42:26.22438+00:00","2025-12-10T14:27:36.468731+00:00","",false,"","",700,"","",false
"b4734170-29e2-4a2d-849f-c9e7bf84f4c7","D.EDGE apres. Moving","bit.ly/MDAccula_DEdge_listas","dd88fff8-b138-44a3-bcf4-1139823049ac","https://nzbyyuqvhrwatmydxiag.supabase.co/storage/v1/object/public/event-images/1770209094772-tqz9e.png","Calendar","from-purple-500 to-pink-500",2,true,9,false,"2026-02-03T06:00:02.75961+00:00","2026-02-10T14:48:34.844691+00:00","📄 Listas VIP Fem / Consuma Masc pelo link: ",false,60,"46be58bc-ae2a-420a-8cbb-5b71279c8304",650,"","",false
"2b630535-926d-4dbc-804e-4999a866bfc2","D.EDGE apres. SuperAfter","bit.ly/MDAccula_DEdge_listas","dd88fff8-b138-44a3-bcf4-1139823049ac","https://nzbyyuqvhrwatmydxiag.supabase.co/storage/v1/object/public/event-images/1770209127613-v3of7.png","Calendar","from-purple-500 to-pink-500",4,true,12,false,"2026-02-03T06:00:03.338718+00:00","2026-02-10T14:48:35.609995+00:00","📄 Listas VIP Fem / Consuma Masc pelo link: ",false,60,"7a51adf9-d764-4b5d-a5f9-63d2699bda52",650,"","",false
"ddfd67a3-bcfe-4082-bef6-fc2f3e810452","🟩 D.Edge Festival | 02/04 | 22h","https://bit.ly/MDAccula_0204_DedgeFest","8f5bcf9f-8dc1-4f2f-b3b7-60d2f4f72816","https://nzbyyuqvhrwatmydxiag.supabase.co/storage/v1/object/public/event-images/1769426056774-nqo9o.jpeg","Calendar","",3,true,1775178000,false,"2026-01-26T11:14:21.64328+00:00","2026-02-03T18:04:00.746807+00:00","🎟️ Compre 10% OFF pelo link: ",false,80,"e05748ed-07d5-4843-89b8-864bb4344d67",650,"","",false
"9dab6ac6-ce91-474e-b58c-3d12b8a85c8a","BOMA Carnario - Jamie Jones","https://bit.ly/MDAccula_1302_BOMARJ","bd915876-c621-4710-b9d6-e67b06b8156c","https://nzbyyuqvhrwatmydxiag.supabase.co/storage/v1/object/public/link-thumbnails/0067cd08-9c5c-4e16-9563-7f55134ba3a9.webp","Calendar","",2,true,1771020000,false,"2026-01-15T12:52:50.156394+00:00","2026-02-13T23:21:42.927131+00:00","🎟 Compre com DESCONTO pelo link:",false,80,"4ade94b6-edbd-4790-b861-a9e72e0e3662",650,"","",false
"c0934f8d-39bc-4113-b052-6863a5028bc1","D.EDGE apres. Moving","bit.ly/MDAccula_DEdge_listas","dd88fff8-b138-44a3-bcf4-1139823049ac","https://nzbyyuqvhrwatmydxiag.supabase.co/storage/v1/object/public/event-images/0.8762608676338589.webp","Calendar","from-purple-500 to-pink-500",0,false,14,false,"2026-02-10T06:00:04.951752+00:00","2026-02-10T14:48:36.019271+00:00","📄 Listas VIP Fem / Consuma Masc pelo link: ",false,60,"",650,"","",false
"9bd72144-b9dc-4a8b-8457-072d6851e012","D.EDGE apres. FreakChic","bit.ly/MDAccula_DEdge_listas","dd88fff8-b138-44a3-bcf4-1139823049ac","https://nzbyyuqvhrwatmydxiag.supabase.co/storage/v1/object/public/event-images/1771456911159-hk84fe.png","Calendar","from-purple-500 to-pink-500",2,true,1771631940,false,"2026-02-17T06:00:10.241605+00:00","2026-02-19T02:58:38.08141+00:00","📄 Listas VIP Fem / Consuma Masc pelo link: ",false,60,"f247f0fa-c1fb-49b5-be2c-c11f05a6f3d3",650,"","",false
"62bfa7c5-98ef-4133-8e3b-e8c83cee052d","DNA Art Car","https://bit.ly/MDAccula_1701_DNABC","57ff6618-6288-42e7-aa04-55311db22f8b","https://nzbyyuqvhrwatmydxiag.supabase.co/storage/v1/object/public/event-images/1765901260375-mbf1uk.jpg","Calendar","",11,true,1768683600,false,"2025-12-16T16:09:54.589284+00:00","2026-01-14T23:11:22.178153+00:00","‼️ TEMOS COM DESCONTO VIA PIX!!",false,80,"32852322-7009-4872-afe0-9f7f1520dee6",650,"","",false
"069851b9-3489-4e60-8361-d36f2d908258","A Liga","https://bit.ly/MDAccula_1302_ALIGA","bd915876-c621-4710-b9d6-e67b06b8156c","https://nzbyyuqvhrwatmydxiag.supabase.co/storage/v1/object/public/link-thumbnails/22f3a230-f3fc-47a7-91ea-edf62a5b0387.jpeg","Calendar","",13,true,1771020000,false,"2026-01-07T12:48:41.834369+00:00","2026-02-14T02:01:04.494515+00:00","🎟️ Compre pelo link:",false,80,"5f9c4946-8b8e-4c92-9035-5e6b148eadff",650,"","",false
"ca2a2d8b-c91d-4162-9bda-f6978364b21b","BOMA Carnario apres. Kolsch 🇩🇪, Maz, Antdot,","https://bit.ly/MDAccula_2102_BOMARJ","bd915876-c621-4710-b9d6-e67b06b8156c","https://nzbyyuqvhrwatmydxiag.supabase.co/storage/v1/object/public/event-images/1768482367099-a1ygx8.webp","Calendar","",1,true,1771711200,false,"2026-01-15T13:05:15.175173+00:00","2026-02-14T15:19:16.314889+00:00","🎟 Compre com DESCONTO pelo link: ",false,80,"7a70fa0d-a0ad-4097-ac12-715e1cc4f61c",650,"","",false
"61c54b6a-484e-49aa-814c-9f8d72d26887","Compre com Taxa Reduzida via PIX","http://bit.ly/Contato_MD","8743ca78-8de4-4887-a8d2-2fd8728fabb7","https://nzbyyuqvhrwatmydxiag.supabase.co/storage/v1/object/public/link-thumbnails/55cea223-8370-4d87-9b51-872b1c6c2201.jpeg","ExternalLink","from-indigo-500 to-purple-500",77,true,5,false,"2025-12-10T12:04:07.290247+00:00","2026-02-17T20:08:32.337246+00:00","Desconto de 5% via PIX",false,"","",700,"","",true
"2128169a-c1f5-40af-b645-a75cf9008c63","Todayland","https://bit.ly/MDAccula_1212_Todayland","e53696d1-d834-48da-a140-1feb43efd00d","https://nzbyyuqvhrwatmydxiag.supabase.co/storage/v1/object/public/event-images/1763519102389-k0abs.jpeg","Calendar","",0,true,1765576800,false,"2025-11-19T02:25:18.727527+00:00","2025-12-25T21:02:51.987617+00:00","🎟️ Compre 5% OFF pelo link",false,"","caf148bd-ac1e-49fa-9ae8-cb5e14872bbf",700,"","",false
"bf88e6c5-efc8-40b2-abae-569a28d2efec","🔵 Sirius | 21/03 | 20h","https://bit.ly/MDAccula_2103_Sirius","ef8db98f-39a9-48db-9fb8-05b33ebc408c","https://nzbyyuqvhrwatmydxiag.supabase.co/storage/v1/object/public/event-images/1769597846008-iighbou.jpeg","Calendar","",1,true,1774134000,false,"2026-01-28T10:57:35.993008+00:00","2026-02-18T05:29:16.174342+00:00","🎟️ Compre pelo link:",false,80,"e6edd234-2c0b-483d-810c-1f4085dc1334",650,"","",false
"85b95c37-8a87-4390-a1fb-f0d586503dca","🐉 Warung Day Festival","https://bit.ly/MDAccula_0205_WarungDay","dc8b1140-4b65-40da-b47f-33722b603be0","https://nzbyyuqvhrwatmydxiag.supabase.co/storage/v1/object/public/event-images/1768997418333-mqb10v.jpeg","Calendar","",2,true,1777734000,false,"2026-01-21T12:09:36.971148+00:00","2026-02-04T15:39:38.725044+00:00","🎟 Compre pelo link: ",false,80,"18fa3384-3422-4e17-8584-ae8f9c1f2f53",650,"","",false
"5b5db775-4d67-4e0b-b8d4-af59d2e1896f","Parador Pascoa apres. Departamento","https://bit.ly/MDAccula_0404_Parador","8f5bcf9f-8dc1-4f2f-b3b7-60d2f4f72816","https://nzbyyuqvhrwatmydxiag.supabase.co/storage/v1/object/public/event-images/1770822777177-icg75h.png","Calendar","",0,true,1775318400,false,"2026-02-11T15:13:06.22397+00:00","2026-02-14T15:21:20.176307+00:00","🎟️ Compre 5% OFF pelo link: ",false,80,"11d6a203-a0fa-4e27-8ba3-c40425a24bdd",650,"","",false
"cfb90dbe-10be-47be-a278-d825c29202af","Parador Pascoa - Pacote 2 Dias","https://bit.ly/MDAccula_Pascoa26_Parador","8f5bcf9f-8dc1-4f2f-b3b7-60d2f4f72816","https://nzbyyuqvhrwatmydxiag.supabase.co/storage/v1/object/public/event-images/1770822711233-xw2bkb.png","Calendar","",2,true,1775232000,false,"2026-02-11T15:12:00.471826+00:00","2026-02-19T00:45:58.357099+00:00","🎟️ Compre 5% OFF pelo link: ",false,80,"5147eeff-4994-4338-bfcc-2b12b856a55a",650,"","",false
"76348a46-05a5-40e6-bed5-d42a59edacc3","Surreal apres. Trotamundo + Bells","https://bit.ly/MDAccula_Surreal25","57ff6618-6288-42e7-aa04-55311db22f8b","https://nzbyyuqvhrwatmydxiag.supabase.co/storage/v1/object/public/event-images/1767795271596-1i4gz.jpeg","Calendar","",1,true,1768615200,false,"2026-01-07T14:14:19.814008+00:00","2026-01-13T20:27:59.779898+00:00","🎟️ Compre 5% OFF pelo link: ",false,80,"a2b5edc1-7ffd-43cc-ab62-bc0bf592317b",650,"","",false
"95d570df-6787-4589-8f8b-e7eb79f37790","BOMA Carnario - Black Coffe","https://bit.ly/MDAccula_1402_BOMARJ","bd915876-c621-4710-b9d6-e67b06b8156c","https://nzbyyuqvhrwatmydxiag.supabase.co/storage/v1/object/public/link-thumbnails/d1e6e1c4-f719-494d-838d-1632e55e499e.jpeg","Calendar","",0,true,1771106400,false,"2026-01-15T12:54:48.999564+00:00","2026-02-11T15:19:25.200208+00:00","🎟 Compre com DESCONTO pelo link:",false,80,"2e5bd1ea-2533-444f-b49a-42a619380d86",650,"","",false
"00e2f1d1-0e3e-48cc-a11a-9b1919fb2fe9","D.EDGE apres. FreakChic","bit.ly/MDAccula_DEdge_listas","dd88fff8-b138-44a3-bcf4-1139823049ac","https://nzbyyuqvhrwatmydxiag.supabase.co/storage/v1/object/public/event-images/1770209103684-yvovw.png","Calendar","from-purple-500 to-pink-500",3,true,10,false,"2026-02-03T06:00:02.93643+00:00","2026-02-10T14:48:35.110857+00:00","📄 Listas VIP Fem / Consuma Masc pelo link: ",false,60,"cd47215c-a3da-429b-bad1-307c14651961",650,"","",false
"6cb7b3cd-ffd9-44f0-9849-dbeb5b768401","D.EDGE apres. FreakChic","bit.ly/MDAccula_DEdge_listas","dd88fff8-b138-44a3-bcf4-1139823049ac","https://nzbyyuqvhrwatmydxiag.supabase.co/storage/v1/object/public/event-images/0.8762608676338589.webp","Calendar","from-purple-500 to-pink-500",0,false,15,false,"2026-02-10T06:00:05.097956+00:00","2026-02-10T14:48:36.252136+00:00","📄 Listas VIP Fem / Consuma Masc pelo link: ",false,60,"",650,"","",false
"23f5823e-daaf-4436-8b87-9ba14a67be2d","D.EDGE apres. Nave","bit.ly/MDAccula_DEdge_listas","dd88fff8-b138-44a3-bcf4-1139823049ac","https://nzbyyuqvhrwatmydxiag.supabase.co/storage/v1/object/public/event-images/1771456920193-4vmq3.png","Calendar","from-purple-500 to-pink-500",2,true,1771718340,false,"2026-02-17T06:00:10.374254+00:00","2026-02-19T14:18:04.066908+00:00","📄 Listas VIP Fem / Consuma Masc pelo link: ",false,60,"47c85ff5-5fe7-433b-bef5-75164ae8b08d",650,"","",false
"d3a75934-03b3-41f1-9e5f-e9b154481d58","🎭 Carnaval na Cidade","https://bit.ly/MDAccula_CNC26","bd915876-c621-4710-b9d6-e67b06b8156c","https://nzbyyuqvhrwatmydxiag.supabase.co/storage/v1/object/public/event-images/1769001295740-tk0hf8.jpeg","Calendar","",20,true,1771074000,false,"2026-01-21T13:13:49.810832+00:00","2026-02-14T15:27:34.947587+00:00","🚨 LOTE ANTERIOR PELO LINK!!",false,80,"3a9e68cd-b2d1-4a01-bb23-639782abe0ad",650,"","",false
"6898865d-869f-4521-95b2-202c659540f7","🦒 Aurea - Lista VIP Unissex","https://bit.ly/MDAccula_0702_AureaVIP","bd915876-c621-4710-b9d6-e67b06b8156c","https://nzbyyuqvhrwatmydxiag.supabase.co/storage/v1/object/public/event-images/1769428094667-s3bjic.jpeg","Calendar","",4,true,1770512400,false,"2026-01-26T11:48:11.432523+00:00","2026-02-08T05:45:55.635032+00:00","🎟️ Adquira sua CORTESIA pelo link",false,80,"bda5f824-267f-4903-9c60-19920c732f43",650,"","",false
"adbcbc75-c217-4559-ba9a-0727f3986988","🎉 Ame Laroc Festival","https://bit.ly/THP_ALF26","bd915876-c621-4710-b9d6-e67b06b8156c","https://nzbyyuqvhrwatmydxiag.supabase.co/storage/v1/object/public/event-images/1769598159056-33di8c.jpeg","Calendar","",10,true,1771084800,false,"2026-01-28T11:02:18.740431+00:00","2026-02-14T23:41:04.205104+00:00","🎟️ Compre com DESCONTO pelo link: ",false,80,"7f85f92c-ba6d-47bf-8d41-f47b6d53aa88",650,"","",false
"5acf33b1-c5f4-45db-8ed1-21727386dc9b","D.EDGE apres. SuperAfter","https://bit.ly/MDAccula_DEdge_listas","e53696d1-d834-48da-a140-1feb43efd00d","https://nzbyyuqvhrwatmydxiag.supabase.co/storage/v1/object/public/event-images/1765308861113-rd3ciq.jpg","Calendar","",0,true,1765688400,false,"2025-12-09T19:34:34.05729+00:00","2025-12-25T21:02:51.987617+00:00","📄 Listas VIP Fem/Consuma Masc pelo link",false,"","9125118d-246c-4ea2-9fce-f8847d6aa785",700,"","",false
"a8b09043-b1cc-459f-a903-6fce23484534","Caos Club","https://bit.ly/MDAccula_1312_Caos","e53696d1-d834-48da-a140-1feb43efd00d","https://nzbyyuqvhrwatmydxiag.supabase.co/storage/v1/object/public/event-images/1764246445039-stkqpn.jpeg","Calendar","",0,true,1765663200,false,"2025-11-27T12:27:18.429028+00:00","2025-12-25T21:02:51.987617+00:00","🎟️ Compre 5% OFF pelo link: ",false,"","332ef8fc-f609-4fca-a5ed-617f16e6cf00",700,"","",false
"f75b365a-78cf-43e1-9e3e-5ecfc0bacdb3","BOMA Carnario - Mochakk, Dennis Cruz","https://bit.ly/MDAccula_1602_BOMARJ","bd915876-c621-4710-b9d6-e67b06b8156c","https://nzbyyuqvhrwatmydxiag.supabase.co/storage/v1/object/public/link-thumbnails/60d18e55-44ee-4a97-b8b2-ddc05f973852.webp","Calendar","",4,true,1771279200,false,"2026-01-15T12:56:01.073687+00:00","2026-02-15T22:00:18.620961+00:00","🎟 Compre com DESCONTO pelo link:",false,80,"0bd78a8d-d694-45ba-9eff-88c510813895",650,"","",false
"2b20d66a-a308-4fa2-bfbc-3ce6ec82adbf","Surreal apres. Carnaval","https://bit.ly/MDAccula_Surreal25","bd915876-c621-4710-b9d6-e67b06b8156c","https://nzbyyuqvhrwatmydxiag.supabase.co/storage/v1/object/public/event-images/1770822803478-r1rnv.jpeg","Calendar","",5,true,1771196400,false,"2026-01-07T14:17:01.428334+00:00","2026-02-11T15:13:32.307716+00:00","🎟️ Compre 5% OFF pelo link: ",false,80,"dd377071-798a-42ee-ad42-0f403b696922",650,"","",false
"8014c910-506a-4a1f-b072-611d22889fa0","Parador Pascoa - Pacote 2 Dias","https://bit.ly/MDAccula_Pascoa26_Parador","0207c3d1-342a-4380-85a1-cf2daa14c4bc","https://nzbyyuqvhrwatmydxiag.supabase.co/storage/v1/object/public/event-images/1770822711233-xw2bkb.png","Calendar","",30,true,1775232000,false,"2026-02-11T15:20:34.334267+00:00","2026-02-18T18:16:57.028774+00:00","🎟️ Compre 5% OFF pelo link:",false,80,"5147eeff-4994-4338-bfcc-2b12b856a55a",650,"","",false
"19767712-271a-408c-87ff-afc0b8b8c88d","D.EDGE apres. FreakChic","bit.ly/MDAccula_DEdge_listas","dd88fff8-b138-44a3-bcf4-1139823049ac","https://nzbyyuqvhrwatmydxiag.supabase.co/storage/v1/object/public/event-images/1769551019802-bvp0f.png","Calendar","from-purple-500 to-pink-500",4,true,6,false,"2026-01-27T06:00:06.245165+00:00","2026-02-10T14:48:34.0346+00:00","",false,60,"bfa435f1-0b03-4463-842a-de095f9b1758",650,"","",false
"ca0a8ce2-5c82-4707-a8c0-4fa602f80e28","D.EDGE apres. SuperAfter","bit.ly/MDAccula_DEdge_listas","dd88fff8-b138-44a3-bcf4-1139823049ac","https://nzbyyuqvhrwatmydxiag.supabase.co/storage/v1/object/public/event-images/1769551066066-4e12sh.png","Calendar","from-purple-500 to-pink-500",1,true,8,false,"2026-01-27T06:00:07.200864+00:00","2026-02-10T14:48:34.59722+00:00","",false,60,"141c80e7-a32c-4f07-bf5f-e66ac615360c",650,"","",false
"52f1b525-7c2c-42b8-8777-1ddb7c601389","D.EDGE apres. SuperAfter","bit.ly/MDAccula_DEdge_listas","dd88fff8-b138-44a3-bcf4-1139823049ac","https://nzbyyuqvhrwatmydxiag.supabase.co/storage/v1/object/public/event-images/1771456932152-8e9u69.png","Calendar","from-purple-500 to-pink-500",1,true,1771736400,false,"2026-02-17T06:00:10.498304+00:00","2026-02-18T23:22:27.58564+00:00","📄 Listas VIP Fem / Consuma Masc pelo link: ",false,60,"0b71cafa-1195-4c5d-b512-6a7c17f7fd68",650,"","",false
"4871846b-72f7-49c7-ac29-b39ecc8698c4","D.EDGE apres. Nave","bit.ly/MDAccula_DEdge_listas","dd88fff8-b138-44a3-bcf4-1139823049ac","https://nzbyyuqvhrwatmydxiag.supabase.co/storage/v1/object/public/event-images/1770209115163-wq9vpi.png","Calendar","from-purple-500 to-pink-500",2,true,11,false,"2026-02-03T06:00:03.181877+00:00","2026-02-10T14:48:35.353151+00:00","📄 Listas VIP Fem / Consuma Masc pelo link: ",false,60,"c18d79fa-ee77-4699-a0c7-035c493e7357",650,"","",false
"b4bf8f29-bded-4ed0-9298-8631ac9273e7","🎉 Ame Laroc Festival - Domingo","https://bit.ly/THP_ALF26","bd915876-c621-4710-b9d6-e67b06b8156c","https://nzbyyuqvhrwatmydxiag.supabase.co/storage/v1/object/public/event-images/1770822414010-de1jpg.jpeg","Calendar","",2,true,1771178400,false,"2026-01-28T11:03:55.537845+00:00","2026-02-15T01:22:56.850418+00:00","🎟️ Compre com DESCONTO pelo link: ",false,80,"2b325fc9-895d-4667-a69f-ac6ff3c589ad",650,"","",false
"fd24b48b-c5fb-47ad-bbf1-2784c7a6fde9","🎭 Carnaval na Cidade","https://bit.ly/MDAccula_CNC26","bd915876-c621-4710-b9d6-e67b06b8156c","https://nzbyyuqvhrwatmydxiag.supabase.co/storage/v1/object/public/event-images/1770822388735-tss83d.jpeg","Calendar","",4,true,1771160400,false,"2026-01-21T13:14:39.261397+00:00","2026-02-15T20:05:12.217138+00:00","🚨 LOTE ANTERIOR PELO LINK!!",false,80,"de4d9313-8610-47ef-a44d-1cc91d0cf8af",650,"","",false
"73a7dd2a-4cfd-45da-aa32-8b2680a0e87f","D.EDGE apres. Nave","bit.ly/MDAccula_DEdge_listas","dd88fff8-b138-44a3-bcf4-1139823049ac","https://nzbyyuqvhrwatmydxiag.supabase.co/storage/v1/object/public/event-images/0.8762608676338589.webp","Calendar","from-purple-500 to-pink-500",0,false,16,false,"2026-02-10T06:00:05.268887+00:00","2026-02-10T14:48:37.761624+00:00","📄 Listas VIP Fem / Consuma Masc pelo link: ",false,60,"",650,"","",false
"c80f2339-277b-477c-ae73-d67b603f4604","D.EDGE apres. Unlimited","https://bit.ly/MDAccula_DEdge_listas","e53696d1-d834-48da-a140-1feb43efd00d","https://nzbyyuqvhrwatmydxiag.supabase.co/storage/v1/object/public/event-images/1764721072251-ol7h4.jpg","Calendar","",0,true,1765065540,false,"2025-12-03T00:18:20.863587+00:00","2025-12-25T21:02:51.987617+00:00","📄 Listas VIP Fem/Consuma Masc pelo link",false,"","8b2b5b5e-eae9-4123-aa36-84c6743344a3",700,"","",false
"cf42ea4b-ae0d-4c5e-8355-8338e36606de","Rooftech","https://bit.ly/MDAccula_2211_RoofTech_VIP","95c67a6a-6a7e-4332-aab0-9c37d90531b5","https://nzbyyuqvhrwatmydxiag.supabase.co/storage/v1/object/public/event-images/1763638720319-uft9j8.jpeg","Calendar","",0,true,1763841600,false,"2025-11-20T11:38:40.512233+00:00","2025-12-25T21:02:51.987617+00:00","🎟️ Compre 50% OFF pelo link:",false,"","335a7213-f9af-469b-9d33-46fdda6e512e",700,"","",false
"3cebc455-4673-4c93-8e88-1731a785dbc8","Entrar para Divulgação MDAccula (Masc, Fem e LGBQT)","https://mdaccula.com/r/Contato_MD_TP","bc385dc0-e65d-4232-b3e6-43abeb0a2da4","https://nzbyyuqvhrwatmydxiag.supabase.co/storage/v1/object/public/link-thumbnails/55cea223-8370-4d87-9b51-872b1c6c2201.jpeg","ExternalLink","from-pink-500 to-rose-500",350,true,2,false,"2025-11-19T00:56:51.855821+00:00","2026-02-19T10:30:50.96793+00:00","Seja um divulgador(a) MDAccula e tenha cortesia para os principais eventos!",false,"","",700,"","",true
"81d5c774-3941-4815-b03a-2b0d2e354a35","D-Rete inside D-Edge","https://bit.ly/MDAccula_1202_DRete26","dd88fff8-b138-44a3-bcf4-1139823049ac","https://nzbyyuqvhrwatmydxiag.supabase.co/storage/v1/object/public/event-images/1770734710262-yhik4c.png","Calendar","",5,true,13,false,"2026-02-03T13:05:20.367098+00:00","2026-02-12T02:34:17.875846+00:00","🎟️ Compre 10% OFF pelo link:",false,80,"561f97ae-63eb-4821-b2f8-2f85e6e2ec93",650,"","",true
"e69597bf-2609-488f-9177-653d5b78cd3a","🎉 Ame Laroc Festival - Segunda","https://bit.ly/THP_ALF26","bd915876-c621-4710-b9d6-e67b06b8156c","https://nzbyyuqvhrwatmydxiag.supabase.co/storage/v1/object/public/event-images/1771246624029-mln2j.jpeg","Calendar","",5,true,1771257600,false,"2026-01-28T11:04:37.176365+00:00","2026-02-17T00:42:08.279219+00:00","🎟️ Compre com DESCONTO pelo link: ",false,80,"cc94b880-520f-43e5-b208-ebfe5f3c78fb",650,"","",false
"f4d73daa-cd2b-41bb-9e20-8c45966685c3","Vintage Culture Guarujá","https://bit.ly/MDAccula_2912_VintageGuaru","67a9613d-824f-4dac-ad20-20ef1ff132e8","https://nzbyyuqvhrwatmydxiag.supabase.co/storage/v1/object/public/event-images/1766407093160-5ekf02.jpeg","Calendar","",2,true,1767020400,false,"2025-12-22T12:39:52.042308+00:00","2025-12-27T07:40:56.194583+00:00","🎟️ Compre pelo link: ",false,80,"4e95940f-4789-473c-affe-767f560b4b38",650,"","",false
"806fcd31-dab0-497b-a850-05ee3df94d46","Parador Pascoa apres. Vintage Culture","https://bit.ly/MDAccula_0304_Parador","0207c3d1-342a-4380-85a1-cf2daa14c4bc","https://nzbyyuqvhrwatmydxiag.supabase.co/storage/v1/object/public/event-images/1770822344792-g9ewv.png","Calendar","",36,true,1775232000,false,"2026-02-11T15:20:36.787576+00:00","2026-02-19T17:02:19.205392+00:00","🎟️ Compre 5% OFF pelo link:",false,80,"cc9a149b-690b-4528-a0c4-c7e8e98a521a",650,"","",false
